Start Time: 2022-06-15 18:11:14.503547; End Time: 2022-06-16 03:32:39.712207;
Size: 3255; Interval: 10
ask,bid
20422.96472,20280.00417
20439.72809,20295.55
20372.77498,20233.99553
20413.22791,20271.17
20359.62527,20215.2
20358.5211,20220.4603
20421.35864,20270.66
20337.14027,20200.1088
20335.73496,20192.94
20344.8,20202.31605
20352.73,20217.35877
20394.39,20243.06091
20366.04956,20237.34
20371.78,20233.99543
20400.98283,20255.78
20420.39,20266.27253
20561.71,20457.08473
20714.25009,20568.36
20659.6,20515.22459
20582.16655,20433.89449
20544.19,20396.22481
20576.29539,20424.51964
20537.55242,20396.55
20480.14055,20329.64
20471.55056,20331.87
20454.34158,20314.26
20590.84395,20439.36962
20625.77249,20474.04109
20581.40922,20447.83
20611.92152,20462.16977
20548.5772,20401.11144
20611.25887,20471.35106
20712.39128,20569.23
20693.60175,20544.47998
20734.63708,20584.23262
20704.18039,20557.43197
20704.26136,20554.33744
20671.23983,20528.15
20659.23674,20511.50223
20720.11972,20572.21
20776.0349,20626.0775
20743.8069,20591.20677
20754.64679,20602.6041
20717.10864,20565.74907
20765.94511,20620.59782
20760.09,20613.17865
20732.42,20597.28424
20681.86104,20533.42098
20666.4221,20514.39152
20708.87835,20558.74
20666.82357,20523.52
20660.58832,20510.55
20688.08924,20537.64
20685.11882,20545.09045
20741.83651,20590.82141
20719.9034,20573.98365
20696.11871,20547.46
20712.73115,20569.40059
20745.31142,20602.1
20753.32865,20608.35
20714.08464,20567.84
20719.00269,20571.56
20702.34155,20553.02
20668.31668,20535.61
20620.84247,20482.0
20592.03676,20453.89
20609.90232,20472.85288
20629.77525,20481.62
20605.18501,20486.73
20621.74578,20472.84993
20612.01005,20467.90559
20608.59753,20459.81664
20593.74302,20450.73728
20602.89,20453.03072
20548.37654,20407.47854
20557.53,20412.87913
20589.42718,20438.38486
20557.10858,20411.75
20562.02663,20415.20912
20590.53123,20439.79
20610.30379,20467.36755
20612.813,20468.07826
20611.53771,20465.88321
20674.43915,20529.95
20673.23473,20530.93
20652.01165,20506.39
20646.33602,20498.57724
20649.56215,20503.58
20677.65094,20532.06
20685.17856,20538.56
20739.06,20590.42288
20730.91787,20592.03
20736.03696,20589.32694
20765.94576,20614.96
20762.74,20643.02844
20841.79614,20704.20233
20866.24302,20720.88
20807.97931,20682.06
20871.42321,20733.45
20829.40784,20679.93994
20796.89548,20659.08
20798.23762,20651.09861
20829.77259,20685.17266
20814.01189,20668.75
20797.81772,20647.04
20796.16738,20653.29051
20817.28367,20677.60065
20804.43864,20659.56731
20793.65686,20641.81249
20798.39403,20645.81813
20820.15521,20677.40139
20804.91842,20656.36
20785.27863,20644.02476
20771.99716,20627.38
20706.25591,20558.10016
20728.64909,20585.64056
20699.83234,20550.76317
20700.73796,20552.56283
20625.25867,20481.49094
20638.34,20498.2908
20660.66,20530.14322
20693.3084,20544.0698
20630.8793,20496.61
20616.01,20474.99078
20587.04,20445.90883
20578.68777,20432.5424
20525.9944,20380.14964
20511.36,20407.89665
20507.9281,20375.34999
20557.40969,20410.80324
20567.64,20423.44009
20598.15923,20450.49312
20617.69,20477.4405
20656.87469,20509.08382
20624.05425,20518.39
20616.36,20495.32443
20696.17,20553.45951
20677.10681,20529.84679
20653.1,20545.98713
20696.19,20572.8877
20723.95287,20575.78
20703.04412,20558.65199
20756.64487,20611.04665
20751.71944,20605.06875
20771.22084,20622.10578
20810.03676,20664.12
20806.12239,20665.44
20788.38669,20678.3
20764.66562,20615.92861
20811.01673,20663.15405
20855.89877,20739.37233
20878.4581,20745.28
20854.85825,20722.53
20869.75956,20741.86312
20823.89617,20681.31764
20835.25468,20709.28354
20937.36666,20814.48
20980.45129,20863.41383
21056.76098,20945.21148
21110.82528,21004.39273
21155.22421,21002.89826
21201.01,21067.45962
